;T(entropy,1,0.01,0.4)sensitivity;T(entropy,1,0.01,0.4)specificity;T(entropy,1,0.01,0.4)precision;T(entropy,1,0.01,0.4)accuracy
7933197233428195239,1,1,40,(30, 25, 15);60.71;53.57;56.67;57.14
1735640862149943821,1,1,40,(30, 25, 15);64.29;71.43;69.23;67.86
3245434972983169324,1,1,40,(30, 25, 15);64.29;67.86;66.67;66.07
1708661255722239460,1,1,40,(30, 25, 15);67.86;64.29;65.52;66.07
1107158645723204584,1,1,40,(30, 25, 15);53.57;57.14;55.56;55.36
avg;62.14;62.86;62.73;62.5
std;5.42;7.41;6.2;5.79
7933197233428195239,1,1,60,(30, 75, 50);35.71;64.29;50.0;50.0
1735640862149943821,1,1,60,(30, 75, 50);67.86;46.43;55.88;57.14
3245434972983169324,1,1,60,(30, 75, 50);78.57;57.14;64.71;67.86
1708661255722239460,1,1,60,(30, 75, 50);75.0;64.29;67.74;69.64
1107158645723204584,1,1,60,(30, 75, 50);57.14;53.57;55.17;55.36
avg;62.86;57.14;58.7;60.0
std;17.24;7.58;7.31;8.43
7933197233428195239,1,1,60,(30, 45, 30);53.57;71.43;65.22;62.5
1735640862149943821,1,1,60,(30, 45, 30);64.29;64.29;64.29;64.29
3245434972983169324,1,1,60,(30, 45, 30);57.14;60.71;59.26;58.93
1708661255722239460,1,1,60,(30, 45, 30);50.0;64.29;58.33;57.14
1107158645723204584,1,1,60,(30, 45, 30);46.43;50.0;48.15;48.21
avg;54.29;62.14;59.05;58.21
std;6.87;7.83;6.8;6.27
7933197233428195239,1,2,20,(30, 75, 50);57.14;67.86;64.0;62.5
1735640862149943821,1,2,20,(30, 75, 50);50.0;75.0;66.67;62.5
3245434972983169324,1,2,20,(30, 75, 50);64.29;60.71;62.07;62.5
1708661255722239460,1,2,20,(30, 75, 50);75.0;75.0;75.0;75.0
1107158645723204584,1,2,20,(30, 75, 50);71.43;60.71;64.52;66.07
avg;63.57;67.86;66.45;65.71
std;10.23;7.15;5.05;5.42
7933197233428195239,1,2,20,(30, 45, 30);67.86;60.71;63.33;64.29
1735640862149943821,1,2,20,(30, 45, 30);53.57;57.14;55.56;55.36
3245434972983169324,1,2,20,(30, 45, 30);53.57;57.14;55.56;55.36
1708661255722239460,1,2,20,(30, 45, 30);64.29;67.86;66.67;66.07
1107158645723204584,1,2,20,(30, 45, 30);67.86;64.29;65.52;66.07
avg;61.43;61.43;61.33;61.43
std;7.32;4.66;5.4;5.59
7933197233428195239,1,2,40,(30, 75, 50);71.43;75.0;74.07;73.21
1735640862149943821,1,2,40,(30, 75, 50);60.71;64.29;62.96;62.5
3245434972983169324,1,2,40,(30, 75, 50);60.71;57.14;58.62;58.93
1708661255722239460,1,2,40,(30, 75, 50);60.71;82.14;77.27;71.43
1107158645723204584,1,2,40,(30, 75, 50);64.29;67.86;66.67;66.07
avg;63.57;69.29;67.92;66.43
std;4.66;9.65;7.71;5.97
7933197233428195239,1,2,40,(30, 45, 30);67.86;64.29;65.52;66.07
1735640862149943821,1,2,40,(30, 45, 30);57.14;75.0;69.57;66.07
3245434972983169324,1,2,40,(30, 45, 30);53.57;50.0;51.72;51.79
1708661255722239460,1,2,40,(30, 45, 30);57.14;78.57;72.73;67.86
1107158645723204584,1,2,40,(30, 45, 30);67.86;50.0;57.58;58.93
avg;60.71;63.57;63.42;62.14
std;6.68;13.46;8.66;6.73

;RF(50,all,all)sensitivity;RF(50,all,all)specificity;RF(50,all,all)precision;RF(50,all,all)accuracy;RF(50,all,sqrt)sensitivity;RF(50,all,sqrt)specificity;RF(50,all,sqrt)precision;RF(50,all,sqrt)accuracy;RF(50,sqrt,all)sensitivity;RF(50,sqrt,all)specificity;RF(50,sqrt,all)precision;RF(50,sqrt,all)accuracy;RF(50,sqrt,sqrt)sensitivity;RF(50,sqrt,sqrt)specificity;RF(50,sqrt,sqrt)precision;RF(50,sqrt,sqrt)accuracy
7933197233428195239,1,1,40,(30, 25, 15);66.43;67.14;67.86;66.79;67.14;62.86;65.52;65.0;67.14;68.57;67.86;67.86;66.43;65.71;65.52;66.07
1735640862149943821,1,1,40,(30, 25, 15);70.0;70.0;71.43;70.0;67.14;64.29;65.52;65.71;67.86;69.29;67.86;68.57;67.86;67.86;67.86;67.86
3245434972983169324,1,1,40,(30, 25, 15);60.0;75.71;70.83;67.86;62.86;77.86;75.0;70.36;60.0;70.0;68.0;65.0;60.71;75.0;70.83;67.86
1708661255722239460,1,1,40,(30, 25, 15);74.29;86.43;84.0;80.36;71.43;84.29;83.33;77.86;72.14;85.71;83.33;78.93;74.29;84.29;84.0;79.29
1107158645723204584,1,1,40,(30, 25, 15);64.29;61.43;62.07;62.86;65.0;65.71;64.29;65.36;65.71;62.14;62.07;63.93;64.29;63.57;64.29;63.93
avg;67.0;72.14;71.24;69.57;66.71;71.0;70.73;68.86;66.57;71.14;69.82;68.86;66.72;71.29;70.5;69.0
std;5.45;9.5;8.04;6.56;3.18;9.53;8.26;5.48;4.39;8.73;7.96;5.95;5.02;8.44;7.95;5.97
7933197233428195239,1,1,60,(30, 75, 50);66.43;64.29;65.52;65.36;65.0;65.0;64.29;65.0;68.57;62.14;63.33;65.36;67.14;62.14;63.33;64.64
1735640862149943821,1,1,60,(30, 75, 50);74.29;62.86;67.74;68.57;75.0;62.14;65.62;68.57;72.14;65.0;66.67;68.57;71.43;65.0;66.67;68.21
3245434972983169324,1,1,60,(30, 75, 50);65.71;77.86;75.0;71.79;63.57;74.29;72.0;68.93;66.43;73.57;73.08;70.0;61.43;72.14;68.0;66.79
1708661255722239460,1,1,60,(30, 75, 50);75.71;82.86;80.77;79.29;75.0;82.14;80.77;78.57;72.86;81.43;80.0;77.14;80.0;83.57;81.48;81.79
1107158645723204584,1,1,60,(30, 75, 50);61.43;55.71;58.62;58.57;60.71;58.57;58.62;59.64;64.29;61.43;62.07;62.86;61.43;57.86;58.62;59.64
avg;68.71;68.72;69.53;68.72;67.86;68.43;68.26;68.14;68.86;68.71;69.03;68.79;68.29;68.14;67.62;68.21
std;6.07;11.26;8.58;7.67;6.7;9.63;8.46;6.92;3.66;8.59;7.47;5.44;7.79;10.07;8.55;8.26
7933197233428195239,1,1,60,(30, 45, 30);64.29;66.43;66.67;65.36;63.57;65.71;64.29;64.64;66.43;64.29;65.52;65.36;64.29;66.43;66.67;65.36
1735640862149943821,1,1,60,(30, 45, 30);70.71;65.0;66.67;67.86;73.57;62.14;65.62;67.86;70.71;67.14;68.97;68.93;71.43;67.14;68.97;69.29
3245434972983169324,1,1,60,(30, 45, 30);63.57;70.71;69.23;67.14;62.86;68.57;66.67;65.71;65.71;67.86;66.67;66.79;68.57;67.14;67.86;67.86
1708661255722239460,1,1,60,(30, 45, 30);70.0;80.71;80.0;75.36;72.86;80.0;76.92;76.43;70.71;80.71;80.0;75.71;72.14;82.86;80.0;77.5
1107158645723204584,1,1,60,(30, 45, 30);61.43;54.29;56.67;57.86;65.0;54.29;58.06;59.64;66.43;60.0;63.33;63.21;62.86;56.43;60.0;59.64
avg;66.0;67.43;67.85;66.72;67.57;66.14;66.31;66.86;68.0;68.0;68.9;68.0;67.86;68.0;68.7;67.93
std;4.12;9.57;8.33;6.25;5.21;9.42;6.81;6.14;2.49;7.75;6.53;4.79;4.16;9.47;7.22;6.5
7933197233428195239,1,2,20,(30, 75, 50);65.0;85.0;81.82;75.0;64.29;77.86;75.0;71.07;66.43;80.71;79.17;73.57;67.14;77.86;76.0;72.5
1735640862149943821,1,2,20,(30, 75, 50);65.71;83.57;78.26;74.64;62.86;82.86;78.26;72.86;62.86;84.29;81.82;73.57;62.86;84.29;81.82;73.57
3245434972983169324,1,2,20,(30, 75, 50);55.71;70.0;66.67;62.86;56.43;72.14;66.67;64.29;51.43;73.57;66.67;62.5;55.0;70.0;65.22;62.5
1708661255722239460,1,2,20,(30, 75, 50);66.43;82.86;79.17;74.64;64.29;80.71;78.26;72.5;62.14;81.43;77.27;71.79;61.43;81.43;77.27;71.43
1107158645723204584,1,2,20,(30, 75, 50);60.71;61.43;60.71;61.07;60.0;60.71;60.71;60.36;61.43;58.57;58.62;60.0;61.43;59.29;60.71;60.36
avg;62.71;76.57;73.33;69.64;61.57;74.86;71.78;68.22;60.86;75.71;72.71;68.29;61.57;74.57;72.2;68.07
std;4.5;10.39;9.14;7.04;3.37;8.87;7.79;5.59;5.61;10.36;9.75;6.52;4.36;10.08;8.85;6.16
7933197233428195239,1,2,20,(30, 45, 30);65.71;71.43;69.23;68.57;68.57;71.43;70.37;70.0;67.86;72.14;70.37;70.0;65.0;74.29;72.0;69.64
1735640862149943821,1,2,20,(30, 45, 30);67.86;75.71;73.08;71.79;64.29;77.14;75.0;70.71;65.0;80.0;75.0;72.5;67.14;74.29;73.08;70.71
3245434972983169324,1,2,20,(30, 45, 30);57.86;67.86;64.0;62.86;62.14;63.57;62.96;62.86;60.0;70.0;68.0;65.0;59.29;68.57;65.38;63.93
1708661255722239460,1,2,20,(30, 45, 30);70.0;86.43;83.33;78.21;70.0;87.86;86.96;78.93;71.43;90.71;86.96;81.07;71.43;90.71;86.96;81.07
1107158645723204584,1,2,20,(30, 45, 30);64.29;58.57;60.0;61.43;67.86;62.14;63.33;65.0;65.0;59.29;62.07;62.14;67.14;60.0;63.33;63.57
avg;65.14;72.0;69.93;68.57;66.57;72.43;71.72;69.5;65.86;74.43;72.48;70.14;66.0;73.57;72.15;69.78
std;4.61;10.24;9.0;6.84;3.25;10.56;9.9;6.22;4.21;11.73;9.34;7.34;4.42;11.22;9.27;7.09
7933197233428195239,1,2,40,(30, 75, 50);68.57;79.29;76.0;73.93;67.86;80.71;79.17;74.29;67.86;80.0;76.0;73.93;67.86;77.86;76.0;72.86
1735640862149943821,1,2,40,(30, 75, 50);64.29;78.57;75.0;71.43;62.86;76.43;72.0;69.64;62.86;79.29;75.0;71.07;64.29;78.57;75.0;71.43
3245434972983169324,1,2,40,(30, 75, 50);55.71;73.57;69.57;64.64;57.86;70.0;66.67;63.93;52.86;75.71;68.18;64.29;53.57;69.29;62.5;61.43
1708661255722239460,1,2,40,(30, 75, 50);63.57;81.43;78.26;72.5;63.57;84.29;81.82;73.93;65.71;81.43;78.26;73.57;60.71;82.14;77.27;71.43
1107158645723204584,1,2,40,(30, 75, 50);62.86;60.0;62.07;61.43;62.86;60.0;62.07;61.43;60.71;57.86;58.62;59.29;62.14;60.0;60.71;61.07
avg;63.0;74.57;72.18;68.79;63.0;74.29;72.35;68.64;62.0;74.86;71.21;68.43;61.71;73.57;70.3;67.64
std;4.64;8.64;6.49;5.44;3.55;9.6;8.28;5.81;5.79;9.73;7.98;6.41;5.29;8.93;8.0;5.87
7933197233428195239,1,2,40,(30, 45, 30);66.43;81.43;79.17;73.93;64.29;77.86;75.0;71.07;66.43;78.57;76.0;72.5;68.57;70.71;70.37;69.64
1735640862149943821,1,2,40,(30, 45, 30);69.29;79.29;76.0;74.29;67.86;75.0;73.08;71.43;68.57;77.14;76.0;72.86;64.29;77.14;75.0;70.71
3245434972983169324,1,2,40,(30, 45, 30);64.29;67.14;66.67;65.71;60.0;65.71;62.96;62.86;59.29;64.29;62.96;61.79;55.71;70.0;66.67;62.86
1708661255722239460,1,2,40,(30, 45, 30);67.86;90.0;86.36;78.93;71.43;90.0;86.96;80.71;71.43;91.43;90.91;81.43;71.43;90.71;86.96;81.07
1107158645723204584,1,2,40,(30, 45, 30);65.0;58.57;60.0;61.79;65.0;57.14;60.0;61.07;65.71;61.43;62.07;63.57;67.14;62.86;65.52;65.0
avg;66.57;75.29;73.64;70.93;65.72;73.14;71.6;69.43;66.29;74.57;73.59;70.43;65.43;74.28;72.9;69.86
std;2.05;12.41;10.4;6.98;4.26;12.46;10.71;7.86;4.5;12.1;11.8;7.95;6.01;10.48;8.69;7.05

;RF(100,all,all)sensitivity;RF(100,all,all)specificity;RF(100,all,all)precision;RF(100,all,all)accuracy;RF(100,all,sqrt)sensitivity;RF(100,all,sqrt)specificity;RF(100,all,sqrt)precision;RF(100,all,sqrt)accuracy;RF(100,sqrt,all)sensitivity;RF(100,sqrt,all)specificity;RF(100,sqrt,all)precision;RF(100,sqrt,all)accuracy;RF(100,sqrt,sqrt)sensitivity;RF(100,sqrt,sqrt)specificity;RF(100,sqrt,sqrt)precision;RF(100,sqrt,sqrt)accuracy
7933197233428195239,1,1,40,(30, 25, 15);66.43;66.43;67.86;66.43;67.86;62.14;63.33;65.0;70.71;67.86;68.97;69.29;70.0;65.0;66.67;67.5
1735640862149943821,1,1,40,(30, 25, 15);69.29;71.43;70.37;70.36;68.57;68.57;67.86;68.57;70.0;67.86;68.97;68.93;67.86;67.14;67.86;67.5
3245434972983169324,1,1,40,(30, 25, 15);62.14;73.57;70.83;67.86;62.86;74.29;72.0;68.57;58.57;70.71;66.67;64.64;60.71;74.29;70.83;67.5
1708661255722239460,1,1,40,(30, 25, 15);72.14;84.29;83.33;78.21;70.0;83.57;80.0;76.79;76.43;86.43;84.0;81.43;75.71;86.43;84.0;81.07
1107158645723204584,1,1,40,(30, 25, 15);64.29;62.14;62.07;63.21;65.0;63.57;64.29;64.29;64.29;62.86;64.29;63.57;65.0;61.43;62.07;63.21
avg;66.86;71.57;70.89;69.21;66.86;70.43;69.5;68.64;68.0;71.14;70.58;69.57;67.86;70.86;70.29;69.36
std;3.96;8.38;7.78;5.65;2.88;8.76;6.79;4.96;6.8;9.0;7.75;7.1;5.6;9.89;8.29;6.81
7933197233428195239,1,1,60,(30, 75, 50);67.14;60.0;63.33;63.57;63.57;63.57;64.29;63.57;68.57;60.71;63.33;64.64;70.0;60.71;64.52;65.36
1735640862149943821,1,1,60,(30, 75, 50);75.0;69.29;70.0;72.14;77.14;63.57;68.75;70.36;74.29;66.43;70.0;70.36;70.71;65.71;66.67;68.21
3245434972983169324,1,1,60,(30, 75, 50);67.14;82.14;79.17;74.64;64.29;73.57;72.0;68.93;67.14;70.71;70.37;68.93;62.86;72.14;69.23;67.5
1708661255722239460,1,1,60,(30, 75, 50);77.86;81.43;81.48;79.64;77.14;80.71;81.48;78.93;76.43;80.0;77.78;78.21;79.29;82.14;81.48;80.71
1107158645723204584,1,1,60,(30, 75, 50);61.43;57.86;58.62;59.64;60.71;57.14;58.62;58.93;64.29;61.43;62.07;62.86;61.43;57.14;58.62;59.29
avg;69.71;70.14;70.52;69.93;68.57;67.71;69.03;68.14;70.14;67.86;68.71;69.0;68.86;67.57;68.1;68.21
std;6.64;11.47;9.86;8.18;7.94;9.35;8.58;7.54;5.06;7.91;6.32;5.99;7.15;9.91;8.44;7.82
7933197233428195239,1,1,60,(30, 45, 30);65.0;65.71;64.29;65.36;64.29;64.29;64.29;64.29;65.71;62.14;62.07;63.93;64.29;62.14;62.07;63.21
1735640862149943821,1,1,60,(30, 45, 30);72.14;66.43;68.97;69.29;76.43;62.86;67.74;69.64;74.29;62.86;67.74;68.57;73.57;62.86;67.74;68.21
3245434972983169324,1,1,60,(30, 45, 30);63.57;70.71;69.23;67.14;61.43;70.71;68.0;66.07;65.0;63.57;64.29;64.29;65.0;68.57;66.67;66.79
1708661255722239460,1,1,60,(30, 45, 30);72.14;81.43;80.0;76.79;72.86;77.86;76.92;75.36;69.29;82.14;79.17;75.71;72.14;83.57;80.0;77.86
1107158645723204584,1,1,60,(30, 45, 30);61.43;55.0;56.67;58.21;62.86;57.14;60.0;60.0;65.0;59.29;62.07;62.14;64.29;52.86;58.06;58.57
avg;66.86;67.86;67.83;67.36;67.57;66.57;67.39;67.07;67.86;66.0;67.07;66.93;67.86;66.0;66.91;66.93
std;4.99;9.54;8.49;6.72;6.65;7.94;6.24;5.79;4.01;9.17;7.15;5.45;4.6;11.32;8.27;7.16
7933197233428195239,1,2,20,(30, 75, 50);67.86;83.57;79.17;75.71;67.14;77.86;76.0;72.5;68.57;80.71;79.17;74.64;67.86;78.57;76.0;73.21
1735640862149943821,1,2,20,(30, 75, 50);64.29;83.57;78.26;73.93;62.14;80.0;73.91;71.07;67.14;82.14;79.17;74.64;64.29;80.0;75.0;72.14
3245434972983169324,1,2,20,(30, 75, 50);55.0;70.71;65.22;62.86;54.29;68.57;62.5;61.43;51.43;73.57;66.67;62.5;55.0;69.29;62.5;62.14
1708661255722239460,1,2,20,(30, 75, 50);65.71;82.14;78.26;73.93;65.71;81.43;78.26;73.57;62.86;81.43;78.26;72.14;61.43;82.14;77.27;71.79
1107158645723204584,1,2,20,(30, 75, 50);62.14;60.0;60.71;61.07;60.71;59.29;60.71;60.0;61.43;61.43;60.71;61.43;60.71;60.71;60.71;60.71
avg;63.0;76.0;72.32;69.5;62.0;73.43;70.28;67.71;62.29;75.86;72.8;69.07;61.86;74.14;70.3;68.0
std;4.93;10.44;8.7;6.95;5.03;9.36;8.09;6.47;6.74;8.77;8.58;6.58;4.76;8.97;8.0;6.04
7933197233428195239,1,2,20,(30, 45, 30);65.0;74.29;72.0;69.64;69.29;72.86;70.37;71.07;68.57;72.86;70.37;70.71;64.29;74.29;72.0;69.29
1735640862149943821,1,2,20,(30, 45, 30);67.14;72.86;70.37;70.0;65.0;72.86;69.23;68.93;64.29;75.0;72.0;69.64;66.43;77.86;76.0;72.14
3245434972983169324,1,2,20,(30, 45, 30);57.14;63.57;61.54;60.36;57.14;66.43;64.0;61.79;58.57;67.14;64.0;62.86;57.14;69.29;64.0;63.21
1708661255722239460,1,2,20,(30, 45, 30);70.71;85.71;83.33;78.21;71.43;87.86;86.96;79.64;69.29;90.0;86.36;79.64;71.43;90.0;86.96;80.71
1107158645723204584,1,2,20,(30, 45, 30);67.14;58.57;61.29;62.86;67.14;60.71;63.33;63.93;67.86;62.14;63.33;65.0;67.86;60.71;63.33;64.29
avg;65.43;71.0;69.71;68.21;66.0;72.14;70.78;69.07;65.72;73.43;71.21;69.57;65.43;74.43;72.46;69.93
std;5.07;10.49;9.07;6.99;5.5;10.14;9.56;6.99;4.43;10.54;9.29;6.49;5.31;10.83;9.72;7.04
7933197233428195239,1,2,40,(30, 75, 50);67.86;77.14;76.0;72.5;67.86;79.29;76.0;73.57;68.57;77.86;76.0;73.21;67.86;78.57;76.0;73.21
1735640862149943821,1,2,40,(30, 75, 50);63.57;77.86;75.0;70.71;62.86;75.71;72.0;69.29;62.86;77.14;75.0;70.0;62.86;79.29;75.0;71.07
3245434972983169324,1,2,40,(30, 75, 50);55.0;72.86;65.22;63.93;59.29;68.57;65.38;63.93;52.86;75.71;68.18;64.29;55.71;67.14;64.0;61.43
1708661255722239460,1,2,40,(30, 75, 50);65.71;79.29;75.0;72.5;62.86;83.57;78.26;73.21;65.71;81.43;78.26;73.57;65.0;83.57;78.26;74.29
1107158645723204584,1,2,40,(30, 75, 50);62.14;60.71;60.71;61.43;62.86;60.0;62.07;61.43;60.71;57.86;58.62;59.29;61.43;58.57;58.62;60.0
avg;62.86;73.57;70.39;68.21;63.15;73.43;70.74;68.29;62.14;74.0;71.21;68.07;62.57;73.43;70.38;68.0
std;4.9;7.58;6.97;5.18;3.06;9.31;6.89;5.46;5.97;9.27;7.98;6.16;4.54;10.3;8.57;6.77
7933197233428195239,1,2,40,(30, 45, 30);67.14;81.43;79.17;74.29;66.43;76.43;73.08;71.43;68.57;76.43;73.08;72.5;68.57;71.43;70.37;70.0
1735640862149943821,1,2,40,(30, 45, 30);67.14;77.86;76.0;72.5;69.29;75.71;73.08;72.5;67.86;76.43;73.08;72.14;67.86;77.14;76.0;72.5
3245434972983169324,1,2,40,(30, 45, 30);61.43;64.29;62.96;62.86;59.29;66.43;65.38;62.86;60.71;65.0;62.96;62.86;55.0;65.71;60.0;60.36
1708661255722239460,1,2,40,(30, 45, 30);70.71;88.57;86.96;79.64;70.0;91.43;90.91;80.71;69.29;92.86;90.48;81.07;70.71;90.0;86.96;80.36
1107158645723204584,1,2,40,(30, 45, 30);65.0;56.43;60.0;60.71;65.71;55.0;58.06;60.36;66.43;57.86;61.29;62.14;66.43;60.0;63.33;63.21
avg;66.28;73.72;73.02;70.0;66.14;73.0;72.1;69.57;66.57;73.72;72.18;70.14;65.71;72.86;71.33;69.29
std;3.4;13.09;11.31;7.98;4.24;13.47;12.23;8.15;3.44;13.31;11.62;7.84;6.19;11.52;10.72;7.91

;T(entropy,1,0.01,0.6)sensitivity;T(entropy,1,0.01,0.6)specificity;T(entropy,1,0.01,0.6)precision;T(entropy,1,0.01,0.6)accuracy
7933197233428195239,1,1,40,(30, 25, 15);64.29;53.57;58.06;58.93
1735640862149943821,1,1,40,(30, 25, 15);57.14;64.29;61.54;60.71
3245434972983169324,1,1,40,(30, 25, 15);64.29;60.71;62.07;62.5
1708661255722239460,1,1,40,(30, 25, 15);67.86;85.71;82.61;76.79
1107158645723204584,1,1,40,(30, 25, 15);60.71;53.57;56.67;57.14
avg;62.86;63.57;64.19;63.21
std;4.08;13.22;10.55;7.85
7933197233428195239,1,1,60,(30, 75, 50);53.57;60.71;57.69;57.14
1735640862149943821,1,1,60,(30, 75, 50);67.86;57.14;61.29;62.5
3245434972983169324,1,1,60,(30, 75, 50);42.86;82.14;70.59;62.5
1708661255722239460,1,1,60,(30, 75, 50);75;60.71;65.62;67.86
1107158645723204584,1,1,60,(30, 75, 50);50;60.71;56.0;55.36
avg;57.86;64.28;62.24;61.07
std;13.22;10.1;5.95;4.96
7933197233428195239,1,1,60,(30, 45, 30);50;71.43;63.64;60.71
1735640862149943821,1,1,60,(30, 45, 30);64.29;60.71;62.07;62.5
3245434972983169324,1,1,60,(30, 45, 30);53.57;78.57;71.43;66.07
1708661255722239460,1,1,60,(30, 45, 30);64.29;60.71;62.07;62.5
1107158645723204584,1,1,60,(30, 45, 30);39.29;57.14;47.83;48.21
avg;54.29;65.71;61.41;60.0
std;10.53;8.97;8.52;6.87
7933197233428195239,1,2,20,(30, 75, 50);53.57;82.14;75.0;67.86
1735640862149943821,1,2,20,(30, 75, 50);53.57;78.57;71.43;66.07
3245434972983169324,1,2,20,(30, 75, 50);64.29;64.29;64.29;64.29
1708661255722239460,1,2,20,(30, 75, 50);78.57;75;75.86;76.79
1107158645723204584,1,2,20,(30, 75, 50);60.71;60.71;60.71;60.71
avg;62.14;72.14;69.46;67.14
std;10.29;9.24;6.69;6.01
7933197233428195239,1,2,20,(30, 45, 30);64.29;75;72.0;69.64
1735640862149943821,1,2,20,(30, 45, 30);67.86;60.71;63.33;64.29
3245434972983169324,1,2,20,(30, 45, 30);53.57;60.71;57.69;57.14
1708661255722239460,1,2,20,(30, 45, 30);71.43;60.71;64.52;66.07
1107158645723204584,1,2,20,(30, 45, 30);67.86;67.86;67.86;67.86
avg;65.0;65.0;65.08;65.0
std;6.87;6.39;5.33;4.83
7933197233428195239,1,2,40,(30, 75, 50);67.86;75;73.08;71.43
1735640862149943821,1,2,40,(30, 75, 50);57.14;75;69.57;66.07
3245434972983169324,1,2,40,(30, 75, 50);60.71;60.71;60.71;60.71
1708661255722239460,1,2,40,(30, 75, 50);64.29;82.14;78.26;73.21
1107158645723204584,1,2,40,(30, 75, 50);71.43;57.14;62.5;64.29
avg;64.29;70.0;68.82;67.14
std;5.65;10.6;7.31;5.14
7933197233428195239,1,2,40,(30, 45, 30);67.86;75;73.08;71.43
1735640862149943821,1,2,40,(30, 45, 30);64.29;67.86;66.67;66.07
3245434972983169324,1,2,40,(30, 45, 30);57.14;64.29;61.54;60.71
1708661255722239460,1,2,40,(30, 45, 30);64.29;85.71;81.82;75
1107158645723204584,1,2,40,(30, 45, 30);60.71;57.14;58.62;58.93
avg;62.86;70.0;68.35;66.43
std;4.08;10.89;9.32;6.85
